_ZN29UnkStruct_027e0cd8_0C_Base_98C1Ev kind:function(arm,size=0x64) addr:0x02130480
_ZN29UnkStruct_027e0cd8_0C_Base_98D1Ev kind:function(arm,size=0x28) addr:0x021304e4
func_ov047_0213052c kind:function(arm,size=0x30) addr:0x0213050c
func_ov047_0213055c kind:function(arm,size=0x200) addr:0x0213053c
func_ov047_0213075c kind:function(arm,size=0x39c) addr:0x0213073c
func_ov047_02130af8 kind:function(arm,size=0x3d8) addr:0x02130ad8
func_ov047_02130ed0 kind:function(arm,size=0x280) addr:0x02130eb0
func_ov047_02131150 kind:function(arm,size=0xe8) addr:0x02131130
func_ov047_02131238 kind:function(arm,size=0x74) addr:0x02131218
func_ov047_021312ac kind:function(arm,size=0x80) addr:0x0213128c
func_ov047_0213132c kind:function(arm,size=0x68) addr:0x0213130c
func_ov047_02131394 kind:function(arm,size=0xd0) addr:0x02131374
func_ov047_02131464 kind:function(arm,size=0x14) addr:0x02131444
_ZN19ActorProfileUnkGHOS10GetProfileEv kind:function(arm,size=0xc) addr:0x02131458
_ZN19ActorProfileUnkGHOS6CreateEv kind:function(arm,size=0x24) addr:0x02131464
_ZN19ActorProfileUnkGHOSC1Ev kind:function(arm,size=0x58) addr:0x02131488
_ZN12ActorUnkGHOS19func_ov047_02131500Ev kind:function(arm,size=0x20) addr:0x021314e0
_ZN12ActorUnkGHOS19func_ov047_02131520Ev kind:function(arm,size=0xcc) addr:0x02131500
_ZN12ActorUnkGHOS19func_ov047_021315ecEv kind:function(arm,size=0x34) addr:0x021315cc
_ZN12ActorUnkGHOS19func_ov047_02131620Ev kind:function(arm,size=0x38) addr:0x02131600
_ZN12ActorUnkGHOS19func_ov047_02131658Ev kind:function(arm,size=0x2c) addr:0x02131638
_ZN12ActorUnkGHOSC1Ev kind:function(arm,size=0x210) addr:0x02131664
_ZN12ActorUnkGHOS19func_ov047_02131894Ev kind:function(arm,size=0x14) addr:0x02131874
_ZN12ActorUnkGHOS19func_ov047_021318a8Ev kind:function(arm,size=0x14) addr:0x02131888
_ZN12ActorUnkGHOS19func_ov047_021318bcEv kind:function(arm,size=0x14) addr:0x0213189c
_ZN12ActorUnkGHOS19func_ov047_021318d0Ev kind:function(arm,size=0x14) addr:0x021318b0
_ZN12ActorUnkGHOS19func_ov047_021318e4Ev kind:function(arm,size=0x94) addr:0x021318c4
_ZN12ActorUnkGHOSD0Ev kind:function(arm,size=0x9c) addr:0x02131958
