func_ov012_020b6520 kind:function(thumb,size=0x54) addr:0x020b6560
func_ov012_020b6574 kind:function(thumb,size=0x590) addr:0x020b65b4
func_ov012_020b6b04 kind:function(thumb,size=0x38) addr:0x020b6b44
func_ov012_020b6b3c kind:function(thumb,size=0x40) addr:0x020b6b7c
func_ov012_020b6b7c kind:function(thumb,size=0x208) addr:0x020b6bbc
func_ov012_020b6d84 kind:function(thumb,size=0xb8) addr:0x020b6dc4
func_ov012_020b6e3c kind:function(thumb,size=0x34) addr:0x020b6e7c
func_ov012_020b6e70 kind:function(thumb,size=0x2c) addr:0x020b6eb0
func_ov012_020b6e9c kind:function(thumb,size=0x6c) addr:0x020b6edc
func_ov012_020b6f08 kind:function(thumb,size=0x29c) addr:0x020b6f48
func_ov012_020b71a4 kind:function(thumb,size=0x118) addr:0x020b71e4
func_ov012_020b72bc kind:function(thumb,size=0x74) addr:0x020b72fc
func_ov012_020b7330 kind:function(thumb,size=0x60) addr:0x020b7370
func_ov012_020b7390 kind:function(thumb,size=0xe4) addr:0x020b73d0
func_ov012_020b7474 kind:function(thumb,size=0x5c) addr:0x020b74b4
func_ov012_020b74d0 kind:function(thumb,size=0x290) addr:0x020b7510
func_ov012_020b7760 kind:function(thumb,size=0x28) addr:0x020b77a0
func_ov012_020b7788 kind:function(thumb,size=0x194) addr:0x020b77c8
func_ov012_020b791c kind:function(thumb,size=0x10c) addr:0x020b795c
func_ov012_020b7a28 kind:function(thumb,size=0x5c) addr:0x020b7a68
func_ov012_020b7a84 kind:function(thumb,size=0x18) addr:0x020b7ac4
func_ov012_020b7a9c kind:function(thumb,size=0x18) addr:0x020b7adc
func_ov012_020b7ab4 kind:function(thumb,size=0x20) addr:0x020b7af4
func_ov012_020b7ad4 kind:function(thumb,size=0xc) addr:0x020b7b14
func_ov012_020b7ae0 kind:function(thumb,size=0x14) addr:0x020b7b20
func_ov012_020b7af4 kind:function(thumb,size=0x3c) addr:0x020b7b34
func_ov012_020b7b30 kind:function(thumb,size=0x34) addr:0x020b7b70
func_ov012_020b7b64 kind:function(thumb,size=0x34) addr:0x020b7ba4
func_ov012_020b7b98 kind:function(thumb,size=0x64) addr:0x020b7bd8
func_ov012_020b7bfc kind:function(thumb,size=0x4) addr:0x020b7c3c
func_ov012_020b7c00 kind:function(thumb,size=0x28) addr:0x020b7c40
func_ov012_020b7c28 kind:function(thumb,size=0x28) addr:0x020b7c68
func_ov012_020b7c50 kind:function(thumb,size=0x40) addr:0x020b7c90
func_ov012_020b7c90 kind:function(thumb,size=0x10) addr:0x020b7cd0
func_ov012_020b7ca0 kind:function(thumb,size=0x8) addr:0x020b7ce0
func_ov012_020b7ca8 kind:function(thumb,size=0x26) addr:0x020b7ce8
func_ov012_020b7cd0 kind:function(thumb,size=0x88) addr:0x020b7d10
func_ov012_020b7d58 kind:function(thumb,size=0x30) addr:0x020b7d98
func_ov012_020b7d88 kind:function(thumb,size=0x48) addr:0x020b7dc8
func_ov012_020b7dd0 kind:function(thumb,size=0x18) addr:0x020b7e10
func_ov012_020b7de8 kind:function(thumb,size=0x20) addr:0x020b7e28
func_ov012_020b7e08 kind:function(thumb,size=0x18) addr:0x020b7e48
func_ov012_020b7e20 kind:function(thumb,size=0x18) addr:0x020b7e60
func_ov012_020b7e38 kind:function(thumb,size=0x2) addr:0x020b7e78
func_ov012_020b7e3c kind:function(thumb,size=0x40) addr:0x020b7e7c
func_ov012_020b7e7c kind:function(thumb,size=0x18) addr:0x020b7ebc
func_ov012_020b7e94 kind:function(thumb,size=0x30) addr:0x020b7ed4
func_ov012_020b7ec4 kind:function(thumb,size=0x6) addr:0x020b7f04
func_ov012_020b7ecc kind:function(thumb,size=0x6) addr:0x020b7f0c
func_ov012_020b7ed4 kind:function(thumb,size=0x260) addr:0x020b7f14
func_ov012_020b8134 kind:function(thumb,size=0xa) addr:0x020b8174
func_ov012_020b8140 kind:function(thumb,size=0x2) addr:0x020b8180
func_ov012_020b8144 kind:function(thumb,size=0x20) addr:0x020b8184
func_ov012_020b8164 kind:function(thumb,size=0x20) addr:0x020b81a4
func_ov012_020b8184 kind:function(thumb,size=0x10) addr:0x020b81c4
func_ov012_020b8194 kind:function(thumb,size=0x14) addr:0x020b81d4
func_ov012_020b81a8 kind:function(thumb,size=0x10) addr:0x020b81e8
func_ov012_020b81b8 kind:function(thumb,size=0x2) addr:0x020b81f8
func_ov012_020b81bc kind:function(thumb,size=0x38) addr:0x020b81fc
func_ov012_020b81f4 kind:function(thumb,size=0x10) addr:0x020b8234
func_ov012_020b8204 kind:function(thumb,size=0xc) addr:0x020b8244
func_ov012_020b8210 kind:function(thumb,size=0xc) addr:0x020b8250
func_ov012_020b821c kind:function(thumb,size=0x18) addr:0x020b825c
data_ov012_020b8274 kind:data(any) addr:0x020b8274
data_ov012_020b8280 kind:data(any) addr:0x020b8280
data_ov012_020b828c kind:data(any) addr:0x020b828c
data_ov012_020b8298 kind:data(any) addr:0x020b8298
data_ov012_020b82a4 kind:data(any) addr:0x020b82a4
data_ov012_020b82b0 kind:data(any) addr:0x020b82b0
data_ov012_020b82bc kind:data(any) addr:0x020b82bc
data_ov012_020b82c8 kind:data(any) addr:0x020b82c8
data_ov012_020b82d4 kind:data(any) addr:0x020b82d4
data_ov012_020b82e0 kind:data(any) addr:0x020b82e0
data_ov012_020b82e2 kind:data(any) addr:0x020b82e2
data_ov012_020b82e4 kind:data(any) addr:0x020b82e4
data_ov012_020b82e6 kind:data(any) addr:0x020b82e6
data_ov012_020b82e7 kind:data(any) addr:0x020b82e7
__sinit_ov012_020b8328 kind:function(thumb,size=0x74) addr:0x020b8328
.p__sinit_ov012_020b8328 kind:data(word) addr:0x020b839c
data_ov012_020b83c0 kind:data(any) addr:0x020b83c0
data_ov012_020b83d0 kind:data(any) addr:0x020b83d0
data_ov012_020b83e0 kind:data(any) addr:0x020b83e0
data_ov012_020b8410 kind:data(any) addr:0x020b8410
data_ov012_020b842c kind:data(any) addr:0x020b842c
data_ov012_020b8440 kind:data(any) addr:0x020b8440
data_ov012_020b8444 kind:data(any) addr:0x020b8444
data_ov012_020b8450 kind:data(any) addr:0x020b8450
data_ov012_020b845c kind:data(any) addr:0x020b845c
data_ov012_020b8468 kind:data(any) addr:0x020b8468
data_ov012_020b847c kind:data(any) addr:0x020b847c
data_ov012_020b8490 kind:data(any) addr:0x020b8490
data_ov012_020b84a0 kind:data(any) addr:0x020b84a0
data_ov012_020b84b0 kind:data(any) addr:0x020b84b0
data_ov012_020b84c0 kind:data(any) addr:0x020b84c0
data_ov012_020b84d0 kind:data(any) addr:0x020b84d0
data_ov012_020b84d4 kind:data(any) addr:0x020b84d4
data_ov012_020b84d8 kind:data(any) addr:0x020b84d8
data_ov012_020b84dc kind:data(any) addr:0x020b84dc
data_ov012_020b84e0 kind:data(any) addr:0x020b84e0
data_ov012_020b84e4 kind:data(any) addr:0x020b84e4
data_ov012_020b8500 kind:bss addr:0x020b8500
data_ov012_020b8504 kind:bss addr:0x020b8504
data_ov012_020b8510 kind:bss addr:0x020b8510
data_ov012_020b860d kind:bss addr:0x020b860d ambiguous
data_ov012_020b898d kind:bss addr:0x020b898d ambiguous
data_ov012_020b8a6d kind:bss addr:0x020b8a6d ambiguous
data_ov012_020b8a99 kind:bss addr:0x020b8a99 ambiguous
data_ov012_020b8ce1 kind:bss addr:0x020b8ce1 ambiguous
data_ov012_020b8ced kind:bss addr:0x020b8ced ambiguous
data_ov012_020b8f60 kind:bss addr:0x020b8f60 ambiguous
data_ov012_020b9324 kind:bss addr:0x020b9324
data_ov012_020b9330 kind:bss addr:0x020b9330
data_ov012_020b9334 kind:bss addr:0x020b9334
